,UUID,no_of_sessions,last_subcat_visited,max_subcat_visited,last_subcattype_visited,max_subcattype_visited
0,00001820-5ec0-4e3f-a27a-778cb165ca38,1,Land - Plot For Sale,Land - Plot For Sale,Sale,Sale
1,00006509-d94f-4142-84a6-3c6bc5c20a83,1,Villas/Bungalows for Sale,Villas/Bungalows for Sale,Sale,Sale
2,0001f00c-07eb-4d8e-8cb4-1dc6f6aed214,1,NULL,NULL,NULL,NULL
3,000421ad-4307-4ec3-ad74-22cd1e54d71d,1,Villas/Bungalows for Sale,Villas/Bungalows for Sale,Sale,Sale
4,0004725b-71da-4a37-8fa8-d01dbfee2d49,1,Residential - Builder floors For Sale,Villas/Bungalows for Sale,Sale,Sale
5,000477d6-acaa-422e-8cba-c77a597c6c01,1,NULL,NULL,NULL,NULL
6,0004bc8c-ebb5-4ecb-93c0-9b1c39d97d32,1,Houses - Apartments for Sale,Houses - Apartments for Sale,Sale,Sale
7,00054603-7ff8-4423-a532-9fd9e8678d97,2,Houses - Apartments for Sale,NULL,Sale,NULL
8,00058d44-5d42-4f53-aa16-a85d9f7bb4bc,1,NULL,Land - Plot For Sale,NULL,Sale
9,0005d214-38e5-4a77-80d2-c49a1b5d9d5e,3,NULL,NULL,NULL,NULL
10,0006453b-e48e-434b-8ade-5012d538ac4e,1,Houses - Apartments for Sale,Houses - Apartments for Sale,Sale,Sale
11,00070da5-9efc-49a9-bbbf-9f5964bfa6cd,1,Paying Guest - Hostel,Paying Guest - Hostel,Others,Others
12,00070f0b-de76-4c70-8e65-7a0961b05244,1,Villas/Bungalows for Rent,Villas/Bungalows for Rent,Rent,Rent
13,00075282-9f2d-4b13-8129-d2c99c11d686,1,Houses - Apartments for Rent,Houses - Apartments for Rent,Rent,Rent
14,000851d5-855b-4193-ae29-f12114f940ba,1,Houses - Apartments for Rent,Houses - Apartments for Rent,Rent,Rent
15,00087099-a764-44a4-8c85-3808e85e9377,1,Commercial Property for Sale,Commercial Property for Sale,Sale,Sale
16,00088953-0bed-4d4e-83ea-304f96894e76,2,Residential - Builder floors For Rent,Residential - Builder floors For Rent,Rent,Rent
17,000942af-45d2-44d0-8abe-23b6b1b68761,3,NULL,Houses - Apartments for Sale,NULL,Sale
18,00095bdb-bfa5-4708-8705-8fb2accdb204,1,NULL,NULL,NULL,NULL
19,00099bae-97b3-473a-9124-ba86fa4433ea,1,Apartment For Rent,Apartment For Rent,Rent,Rent
20,000a3958-11e5-475e-a7c3-a8e3cb815704,1,NULL,NULL,NULL,NULL
21,000a5e9d-3e45-4349-8f5a-5fcefee0512b,1,Houses - Apartments for Sale,Houses - Apartments for Sale,Sale,Sale
22,000a8140-dc4f-4f83-87cd-0560a732e967,1,Land - Plot For Sale,Land - Plot For Sale,Sale,Sale
23,000a91a2-4644-4df9-a83d-fdeffd685b80,1,Land - Plot For Sale,Land - Plot For Sale,Sale,Sale
24,000bd32d-447a-450b-85fd-4b1f96d009da,1,NULL,NULL,NULL,NULL
25,000bf5a1-9524-4806-9a02-aca8a25f58e2,3,Land - Plot For Sale,Land - Plot For Sale,Sale,Sale
26,000c9474-28d7-47b1-8b05-81da4ffac299,2,NULL,NULL,NULL,NULL
27,000d925b-06fe-4113-98b9-bbb9a902727b,1,Houses - Apartments for Rent,Houses - Apartments for Rent,Rent,Rent
28,000db67b-a29b-4616-8b04-c5e6fad716bc,1,Houses - Apartments for Rent,NULL,Rent,NULL
29,000df0c9-4a9a-47c0-8d92-f179b37683df,3,Villas/Bungalows for Sale,NULL,Sale,NULL
30,000e1fd4-80f8-44b2-8bbe-b017b10cd60c,1,Villas/Bungalows for Sale,Villas/Bungalows for Sale,Sale,Sale
31,000e2909-4323-4bb5-93ec-4ebb5bd21e27,1,Villas/Bungalows for Rent,Villas/Bungalows for Rent,Rent,Rent
32,000ecade-9fa8-4054-8d95-7920d25cb2b4,1,Houses - Apartments for Rent,Houses - Apartments for Rent,Rent,Rent
33,000f497b-1123-407b-8c75-a7a63610d335,2,Residential,Residential,Others,Others
34,000fde01-55d4-4c8b-a476-ed570dd44808,1,Houses - Apartments for Sale,Houses - Apartments for Sale,Sale,Sale
35,00103fe8-0acc-4acc-a745-8599161a540a,3,Houses - Apartments for Rent,NULL,Rent,NULL
36,0011ef4f-817c-4466-a874-7b864f4dd8ff,1,Houses - Apartments for Rent,NULL,Rent,NULL
37,00123a56-1044-4a92-91fe-31d8fc6e7bba,1,NULL,NULL,NULL,NULL
38,0012559c-0a04-47da-9598-7a2b1ae7be71,1,NULL,NULL,NULL,NULL
39,00126f89-ce94-48fc-86e5-870d4c679ee9,2,Houses - Apartments for Sale,Houses - Apartments for Sale,Sale,Sale
40,00128c9e-fccb-4708-afc6-d9b20a3d05df,1,Villas/Bungalows for Sale,Villas/Bungalows for Sale,Sale,Sale
41,00141a8d-57e7-4f3f-868f-0b4d7c310bf6,1,Houses - Apartments for Sale,Houses - Apartments for Sale,Sale,Sale
42,00142103-a0e9-4c33-ae3f-e82918cf5760,1,Houses - Apartments for Sale,Houses - Apartments for Sale,Sale,Sale
43,00142e6f-9184-4cc8-8868-b4da99d0b196,1,Houses - Apartments for Rent,Houses - Apartments for Rent,Rent,Rent
44,0014ad0a-4bc5-4bcb-806a-e362383a7fe6,2,NULL,Houses - Apartments for Sale,NULL,Sale
45,0014b172-5695-439a-8416-78b0dcef4d2a,1,Houses - Apartments for Sale,Houses - Apartments for Sale,Sale,Sale
46,0014ee22-ad68-4b39-83ab-464ec257cc17,2,Houses - Apartments for Rent,Houses - Apartments for Rent,Rent,Rent
47,0015308f-3062-4134-8b71-b939ffe723e1,1,NULL,NULL,NULL,NULL
48,00155909-4ed7-4f79-8091-eae26f841796,1,Villas/Bungalows for Sale,Villas/Bungalows for Sale,Sale,Sale
49,001560fa-0e07-4acf-ac9f-030b5883514d,1,NULL,NULL,NULL,NULL
50,00156553-a9c0-4fa2-8d0c-3bcd992e1cf9,1,NULL,NULL,NULL,NULL
51,00159b87-5813-4a59-85e7-a68664ccfdd6,1,Houses - Apartments for Sale,Houses - Apartments for Sale,Sale,Sale
52,0015a143-36e9-49a7-8444-8ebc7489ea36,1,Residential Apartment For Sale,Residential Apartment For Sale,Sale,Sale
53,0015bb92-e74c-4f17-8ebc-327b444ec1c0,1,NULL,NULL,NULL,NULL
54,001603f4-5445-47a6-85d3-1830c11cdf16,1,Paying Guest - Hostel,Paying Guest - Hostel,Others,Others
55,00163647-3f14-4467-8a4b-4332acc04ba3,1,Houses - Apartments for Rent,Houses - Apartments for Rent,Rent,Rent
56,0016b36c-5a3f-4813-abfd-05aebdb564ed,1,NULL,NULL,NULL,NULL
57,00171cbf-b03a-42d1-aeeb-adc5b1cfddd0,1,Houses - Apartments for Sale,Houses - Apartments for Sale,Sale,Sale
58,00175608-d012-411b-82a7-ed0ca155887b,1,NULL,NULL,NULL,NULL
59,001759e2-8837-465f-8148-9b1fbffd4917,1,Houses - Apartments for Sale,Houses - Apartments for Sale,Sale,Sale
60,00175e64-9a3f-431d-8853-27f081ee41c9,1,NULL,NULL,NULL,NULL
61,[email],1,Houses - Apartments for Rent,Houses - Apartments for Rent,Rent,Rent
62,0018a189-b76b-492c-b270-80c73c4c0ebf,1,Houses - Apartments for Sale,Houses - Apartments for Sale,Sale,Sale
63,00191fec-2fda-47da-8f2c-6432c491a30b,3,Houses - Apartments for Rent,NULL,Rent,NULL
64,0019f2e8-1a7c-449e-a18f-991930c28709,1,NULL,Villas/Bungalows for Rent,NULL,Rent
65,001a2c4d-57a8-4d0a-a050-5aeaf76ec451,1,Houses - Apartments for Rent,Houses - Apartments for Rent,Rent,Rent
66,001a2dd8-298f-4cca-962a-c65e282cb0b2,1,Houses - Apartments for Rent,Houses - Apartments for Sale,Rent,Sale
67,001b6bcb-d1b0-4847-98b4-527cc3563528,1,NULL,NULL,NULL,NULL
68,001c506b-37eb-4080-b003-22aaf848f953,1,Houses - Apartments for Sale,Houses - Apartments for Sale,Sale,Sale
69,001c9b85-e01c-489a-8557-4a905d98b719,2,Villas/Bungalows for Rent,Villas/Bungalows for Rent,Rent,Rent
70,001d00e9-b9fc-4932-aa56-27c8cd2f25bb,1,Villas/Bungalows for Sale,Villas/Bungalows for Sale,Sale,Sale
71,001d6f78-6427-4ebc-8b07-bc2b507c3ba1,1,NULL,NULL,NULL,NULL
72,001d7a0b-15ea-4e8b-bc27-25d455f4ea54,1,NULL,NULL,NULL,NULL
73,001d9809-4686-4d2b-86eb-2a367b2ab9ec,1,Houses - Apartments for Sale,Houses - Apartments for Sale,Sale,Sale
74,001dac31-a019-4e63-858e-580cd6258d20,1,NULL,NULL,NULL,NULL
75,001dcbab-7bdc-47f4-9178-c4a459d6160b,1,NULL,Houses - Apartments for Sale,NULL,Sale
76,001e1819-7e2f-4602-81ba-ed914525be5e,2,NULL,Houses - Apartments for Sale,NULL,Sale
77,001ef3c2-9772-41f7-91c0-671ce1b94978,4,NULL,Houses - Apartments for Sale,NULL,Sale
78,001fff09-e605-4331-810d-d4cf8a9a2bef,1,Commercial Property for Rent,Commercial Property for Rent,Rent,Rent
79,0021c1d4-d7e6-457e-8264-3437a2672cf2,1,NULL,NULL,NULL,NULL
80,0021f5ef-257c-45ed-8097-c6673db36570,1,Land - Plot For Sale,Land - Plot For Sale,Sale,Sale
81,0022c3df-de67-47ff-87b4-9d8840caeba3,1,Villas/Bungalows for Sale,Villas/Bungalows for Sale,Sale,Sale
82,0022cf75-7dee-484e-89ae-fa66da5baf5f,1,NULL,NULL,NULL,NULL
83,00236ada-5b5a-4064-8eee-199dfa7e48dd,4,NULL,Villas/Bungalows for Rent,NULL,Rent
84,0023781e-18b6-48a9-840f-70d82300e790,2,NULL,NULL,NULL,NULL
85,00238d4f-2df5-4f88-aa71-b0e5a5fb594f,2,Residential Apartment For Sale,Residential Apartment For Sale,Sale,Sale
86,00240613-f6d7-43d5-87fb-e25d5ff6e03d,1,NULL,NULL,NULL,NULL
87,00246ff8-2918-4a52-9dd5-4d66aea81ab0,1,Houses - Apartments for Sale,Houses - Apartments for Sale,Sale,Sale
88,00249cb8-8f88-4503-a278-913cf92590b1,1,Villas/Bungalows for Sale,Villas/Bungalows for Sale,Sale,Sale
89,0024aced-c727-48e2-9ab4-15d319651401,1,Villas/Bungalows for Sale,Villas/Bungalows for Sale,Sale,Sale
90,00255477-88b0-45a0-8e47-5b86ae2bbb05,1,NULL,Land - Plot For Sale,NULL,Sale
91,00255fb1-8b6f-4b79-8a37-59c11a183188,1,Commercial Property for Sale,Commercial Property for Sale,Sale,Sale
92,002566ff-08b8-49f3-a16a-6330ac116e4e,1,Houses - Apartments for Rent,Houses - Apartments for Rent,Rent,Rent
93,0025f702-6113-4e48-8a47-7ff6c377d804,1,Houses - Apartments for Rent,Houses - Apartments for Rent,Rent,Rent
94,002604d3-ad7b-4daf-8508-e76841b36e87,1,Land - Plot For Sale,Land - Plot For Sale,Sale,Sale
95,002850bc-bdaf-4fb7-98c8-72f48b369e5a,1,"Real Estate,Commercial Property for Sale",Commercial Property for Sale,Sale,Sale
96,002850c1-b6a8-400e-98f7-6ec906ff0282,1,Houses - Apartments for Sale,Houses - Apartments for Sale,Sale,Sale
97,002886fc-5e53-4069-838a-2c4dbd8d180e,1,NULL,NULL,NULL,NULL
98,002937d4-a786-4b3e-8d09-98b2b24a59ec,1,NULL,NULL,NULL,NULL
99,00293e02-2d2a-4945-b68b-5dd410899efb,2,Villas/Bungalows for Sale,Villas/Bungalows for Sale,Sale,Sale
100,0029b0d7-1812-4371-bcde-6d54d4e4ff49,1,NULL,NULL,NULL,NULL
101,002a102c-0c12-4125-88ed-71d967c67539,2,Houses - Apartments for Sale,Houses - Apartments for Sale,Sale,Sale
102,002b27b8-a23b-4ca4-b8eb-80792924c889,1,Houses - Apartments for Rent,Houses - Apartments for Rent,Rent,Rent
103,002b48d7-2672-4efd-93a2-91c0b19c0e53,1,Land - Plot For Sale,Land - Plot For Sale,Sale,Sale
104,002b79ee-5914-4e14-b949-ae49e2191b6f,1,NULL,NULL,NULL,NULL
105,002c1a72-d810-4d6b-9bed-0194452bace1,1,NULL,NULL,NULL,NULL
106,002c5be2-8492-4317-b215-2859b43facdf,1,Houses - Apartments for Sale,NULL,Sale,NULL
107,002cd890-a671-4eba-9815-453e67a3f650,1,NULL,NULL,NULL,NULL
108,002ce38a-551d-4995-8d02-69ef4b30a0f8,1,Residential Plot For Sale,Residential Plot For Sale,Sale,Sale
109,002e29bb-482f-4f1f-b086-8f07ec67d621,1,NULL,NULL,NULL,NULL
110,002ebcdc-196c-4992-a0e1-7a2d4c10658c,1,NULL,NULL,NULL,NULL
111,002f536f-649c-4bcd-9380-458a460d73d4,1,Land - Plot For Sale,NULL,Sale,NULL
112,002fd353-0e63-41ef-951b-74a36ef20a78,1,Houses - Apartments for Sale,Houses - Apartments for Sale,Sale,Sale
113,00302e07-64f7-4b5a-8b15-3d389a41ad79,3,Villas/Bungalows for Rent,Villas/Bungalows for Rent,Rent,Rent
114,00305ce9-41bc-4b36-8fd7-6bc2128c4e32,1,NULL,NULL,NULL,NULL
115,0030b524-f2e8-4dfd-8679-05f414478d55,1,NULL,NULL,NULL,NULL
116,003105f7-ac44-494b-840d-981fb26b475d,1,Houses - Apartments for Sale,Houses - Apartments for Sale,Sale,Sale
117,00318fd9-3d82-4971-bb8d-4fd7e141ccbe,1,NULL,Land - Plot For Sale,NULL,Sale
118,0031c1fe-963d-4f02-9a7b-d1a36d2a84fa,1,NULL,NULL,NULL,NULL
119,0032d088-52e9-4bcb-8e8e-7eb5cd3e29f4,1,Residential - Builder floors For Rent,Houses - Apartments for Rent,Rent,Rent
120,00333e14-34d9-4b3c-8e0e-382a0d437401,1,NULL,NULL,NULL,NULL
121,0033722b-d999-48e3-9c45-a97f7747b241,1,Villas/Bungalows for Rent,Villas/Bungalows for Rent,Rent,Rent
122,0034c6fe-2ecf-4c56-867c-35edfd7c2ffc,1,NULL,Land - Plot For Sale,NULL,Sale
123,00360efe-08ac-442c-8d94-b22de621487f,1,Houses - Apartments for Rent,Houses - Apartments for Rent,Rent,Rent
124,0037132a-9334-4ab9-b5a2-b390cf7d1fea,1,Villas/Bungalows for Rent,Villas/Bungalows for Rent,Rent,Rent
125,00377460-1be9-4d6e-9c54-43be58089a55,1,NULL,NULL,NULL,NULL
126,00384750-27e5-4ef6-8424-bde6c40cf3cc,1,Villas/Bungalows for Sale,Villas/Bungalows for Sale,Sale,Sale
127,0038beb2-5157-4556-b507-d6e5ee35832a,2,Villas/Bungalows for Sale,NULL,Sale,NULL
128,003ad97f-d838-48e0-81f7-37a4c135c8ab,1,Houses - Apartments for Rent,Houses - Apartments for Rent,Rent,Rent
129,003b3ece-8240-476c-8c45-df14b244b958,1,NULL,Houses - Apartments for Sale,NULL,Sale
130,003c0ec2-2b7c-48f1-a463-ecec8992954c,1,NULL,NULL,NULL,NULL
131,[email],1,Houses - Apartments for Sale,Houses - Apartments for Sale,Sale,Sale
132,0040361f-2991-4f75-96f0-a54dca7163b1,1,Houses - Apartments for Sale,NULL,Sale,NULL
133,00405b57-b3bd-4210-87dc-63094c0363a2,1,Houses - Apartments for Rent,Houses - Apartments for Rent,Rent,Rent
134,00406492-af7e-4591-8866-e41766b7fae3,1,NULL,NULL,NULL,NULL
135,0042473e-ed55-49ae-8888-cd10c495ea06,1,NULL,NULL,NULL,NULL
136,0042f32a-6682-46bf-866d-802f19430fd9,1,NULL,NULL,NULL,NULL
137,0043512b-9e6f-4bb9-abf5-a4c7878b0524,1,Houses - Apartments for Sale,NULL,Sale,NULL
138,00437ee1-7a51-4123-907d-df5424e165c4,1,NULL,NULL,NULL,NULL
139,00441731-f894-469a-a0f8-da0370e2c4e4,4,NULL,NULL,NULL,NULL
140,0044184a-2655-463c-be80-1a09940ecca0,1,Houses - Apartments for Rent,Houses - Apartments for Rent,Rent,Rent
141,0044a3ad-7603-4293-8c26-2a7493721dcb,2,NULL,NULL,NULL,NULL
142,00455bf2-e712-4038-9931-39e3bcef752a,1,Houses - Apartments for Sale,Houses - Apartments for Sale,Sale,Sale
143,00455c5b-5979-416e-87e2-3d9d8c2a226a,1,Houses - Apartments for Rent,Houses - Apartments for Rent,Rent,Rent
144,0045de57-9abb-4ca4-87a3-2e03289bc25f,1,Residential,Residential,Others,Others
145,00462d83-6aef-487c-8c44-f09eeb7b4e0f,1,NULL,NULL,NULL,NULL
146,00476930-9d41-4af3-8803-90498ae34879,1,Houses - Apartments for Sale,NULL,Sale,NULL
147,0047ba69-35a8-433f-8df4-eab35a5522b5,1,NULL,NULL,NULL,NULL
148,004817b5-a68f-447d-9131-f49cc8a46a23,1,Houses - Apartments for Rent,Houses - Apartments for Rent,Rent,Rent
149,00485e61-3d1f-4abb-8282-a96cb7832dec,1,NULL,NULL,NULL,NULL
150,004872ad-1494-4b95-980b-ad14b9cd079f,1,NULL,NULL,NULL,NULL
151,00487aba-2fc2-4062-8bad-2026a6d9f492,1,NULL,NULL,NULL,NULL
152,0048da60-fe61-4e97-8ebd-cea2a4eba0bf,2,NULL,NULL,NULL,NULL
153,00493090-5d37-4616-811d-313c4a06c87a,1,NULL,Houses - Apartments for Rent,NULL,Rent
154,00493bfc-b398-426e-8bfe-7af265aeae22,1,Houses - Apartments for Sale,Houses - Apartments for Sale,Sale,Sale
155,00494f86-6c0f-4db9-8a18-f4999575f684,1,NULL,NULL,NULL,NULL
156,00496426-2823-4b62-bf80-53f94abc27fb,1,Commercial Property for Rent,Commercial Property for Rent,Rent,Rent
157,0049c874-13cc-4fc8-af24-b4165d00b633,1,Houses - Apartments for Rent,Houses - Apartments for Rent,Rent,Rent
158,004aa702-c3a5-4ff1-8b95-77e5fec97643,1,Residential Plot For Sale,Residential Plot For Sale,Sale,Sale
159,004acdde-ca1b-4cbe-8d91-feaa660a37f6,1,Houses - Apartments for Rent,Houses - Apartments for Rent,Rent,Rent
160,004b94c5-38b9-4ed6-80d5-d0228939d40e,1,NULL,NULL,NULL,NULL
161,004c52b7-bb6a-4a98-a1cb-686469d58214,1,Land - Plot For Sale,Land - Plot For Sale,Sale,Sale
162,004cb0a9-b032-46d1-877d-16b2940f661a,1,Land - Plot For Sale,Houses - Apartments for Rent,Sale,Rent
163,004dd300-77bf-4b3b-8d18-86f690008439,1,NULL,NULL,NULL,NULL
164,004e83f8-e59d-4ca4-9d2c-1c29d077df51,1,Villas/Bungalows for Sale,Villas/Bungalows for Sale,Sale,Sale
165,004f4231-e892-4a4d-ba89-4583e5cce008,1,Houses - Apartments for Sale,Houses - Apartments for Sale,Sale,Sale
166,004fdd13-1642-40c8-a9da-9cd8d8ee17c5,1,Houses - Apartments for Sale,Houses - Apartments for Sale,Sale,Sale
167,005015ca-5195-4f00-9a31-a86e6030cf96,1,Land - Plot For Sale,Land - Plot For Sale,Sale,Sale
168,00510c7c-8a6f-4c25-8d33-5ac5877581bd,1,Villas/Bungalows for Rent,Villas/Bungalows for Rent,Rent,Rent
169,00510d95-256f-4ea8-8f83-8de63d8fb637,1,Villas/Bungalows for Sale,Land - Plot For Sale,Sale,Sale
170,0051cb78-efe9-4b07-8be5-eee3b3de69c0,2,NULL,Houses - Apartments for Rent,NULL,Rent
171,0051f204-f344-4993-af64-7f266259f93d,1,NULL,NULL,NULL,NULL
172,0053396f-e69a-4cd9-8da0-98bf03eebe61,1,NULL,NULL,NULL,NULL
173,005374e4-be4b-407e-9f3e-18526cf80ce4,1,NULL,NULL,NULL,NULL
174,0054431e-72aa-485b-bff9-ee2833069108,1,NULL,NULL,NULL,NULL
175,0054d023-f456-4909-9080-40a697792778,1,NULL,Houses - Apartments for Rent,NULL,Rent
176,00551391-be83-42a4-8b72-556eb7742aed,2,NULL,Houses - Apartments for Rent,NULL,Rent
177,005600ec-9898-481c-8e59-22a57c19fe4f,1,NULL,NULL,NULL,NULL
178,00564435-b88c-4a1a-871e-db878a0931e5,1,NULL,Houses - Apartments for Sale,NULL,Sale
179,00565c0f-e5c2-43ea-bcad-8733d6dc07db,1,Houses - Apartments for Sale,Houses - Apartments for Sale,Sale,Sale
180,00568f5f-1576-4ae8-8337-9772ac553871,1,NULL,NULL,NULL,NULL
181,0057cda4-d869-4c2a-81ad-8b4337c91909,1,Villas/Bungalows for Sale,Villas/Bungalows for Sale,Sale,Sale
182,005801eb-43cc-48d0-8db0-88d31a38d781,1,NULL,NULL,NULL,NULL
183,00589a54-954c-45e1-8ef9-89ff4562c1f4,1,Villas/Bungalows for Sale,Villas/Bungalows for Sale,Sale,Sale
184,0058b1f0-2448-4f9b-9536-4049286e689e,4,Villas/Bungalows for Sale,Houses - Apartments for Rent,Sale,Rent
185,0058d02b-4176-4ffa-8081-0957138caa9a,1,NULL,NULL,NULL,NULL
186,005a2ea0-3472-4d32-8798-2ea6a918ca7e,1,Residential - Builder floors For Rent,Villas/Bungalows for Rent,Rent,Rent
187,005ac282-b60d-4404-8580-8d50c4822d8c,1,Houses - Apartments for Rent,Houses - Apartments for Rent,Rent,Rent
188,005b1f10-442b-46d7-9b99-1443950c2a30,1,NULL,NULL,NULL,NULL
189,005bf976-6a1d-490f-86c7-4eab4b9fa9df,1,Houses - Apartments for Rent,Houses - Apartments for Rent,Rent,Rent
190,005d189b-0290-48af-8324-403d6065ab07,1,NULL,NULL,NULL,NULL
191,005d2793-52fd-4f80-b540-3cfa23960927,3,Houses - Apartments for Rent,Houses - Apartments for Rent,Rent,Rent
192,005d4165-8bc2-4b22-b4f2-b6a76f3fe94f,1,Commercial Property for Rent,Commercial Property for Rent,Rent,Rent
193,005e19b8-31f2-452c-ab18-6a8858bd3484,1,Paying Guest - Hostel,Paying Guest - Hostel,Others,Others
194,005e2ae3-9d37-4b71-928b-737be001977d,1,Houses - Apartments for Rent,Houses - Apartments for Rent,Rent,Rent
195,005e2b5e-8b46-486d-8145-ab8a4cb54b74,2,Villas/Bungalows for Sale,Houses - Apartments for Sale,Sale,Sale
196,005e3466-3aed-481f-88af-82afb9301b72,1,Land - Plot For Sale,Land - Plot For Sale,Sale,Sale
197,005eb56d-cda3-45be-bfed-d9b2b428bfc5,1,Houses - Apartments for Rent,Houses - Apartments for Rent,Rent,Rent
198,005edf15-4172-4ff3-9ff7-a88317459ac2,1,NULL,NULL,NULL,NULL
199,005ee0a8-eb71-4d62-8ade-27ed1ab9a159,1,Houses - Apartments for Sale,Houses - Apartments for Sale,Sale,Sale
200,005f3920-43af-46e8-8bb5-ca3927d39f55,1,Houses - Apartments for Sale,Houses - Apartments for Sale,Sale,Sale
201,0060133c-d7d1-4381-8b79-ed8c53e0d108,1,NULL,NULL,NULL,NULL
202,00605ee0-0666-4f51-b210-a75d30333027,1,Houses - Apartments for Sale,Houses - Apartments for Sale,Sale,Sale
203,006066a3-7c4e-4a35-8b5e-859310c485b3,1,NULL,NULL,NULL,NULL
204,00607819-1e1c-4afa-a0ef-f73074801b7f,1,Houses - Apartments for Rent,Houses - Apartments for Rent,Rent,Rent
205,0061342b-c182-42a7-a255-e1f6ebae5ba8,1,Houses - Apartments for Sale,Houses - Apartments for Sale,Sale,Sale
206,00614d9b-4d97-4ba5-90ec-dcb2a3482f5e,1,Houses - Apartments for Sale,Houses - Apartments for Sale,Sale,Sale
207,0062391c-978f-4c72-89c0-6f2202e226e2,1,NULL,NULL,NULL,NULL
208,00629052-97e6-4260-89a0-7c0fa6808462,1,Villas/Bungalows for Rent,Villas/Bungalows for Rent,Rent,Rent
209,006294f4-2c6c-4e7e-80d5-7ca8cae754b8,1,Houses - Apartments for Rent,Houses - Apartments for Rent,Rent,Rent
